,A,B,C,D
2012-01-01,0.81892615525,1.10677412392,2.88050226968,0.396272143737
2012-01-02,1.88476573264,2.13139829007,2.22290322,1.15186443077
2012-01-03,0.592981325193,1.29944430731,2.85324428385,1.95261671482
2012-01-04,0.893606100859,1.01500421701,1.44423154622,1.24181679556
2012-01-05,0.737761301293,0.523827752143,1.13316569139,1.56746760544
2012-01-06,1.80324238309,0.388364437307,0.633874192265,0.50811675328
2012-01-07,1.36145596061,1.77625580601,-0.186330302295,0.385582693562
2012-01-08,2.20075850667,1.36491695796,0.00231647648783,0.924140313054
2012-01-09,0.511040436941,1.14727398135,0.525522458562,1.5283167166
2012-01-10,0.889106765823,0.648486977206,0.589886212814,1.98168758242
2012-01-11,1.30360478695,0.0717170748136,0.46141345194,1.93446475412
2012-01-12,0.585837037764,0.275783367528,1.0551302177,1.83276226814
2012-01-13,-0.33147039538,0.782605034113,0.804876420798,1.29905536416
2012-01-14,-0.119198863427,0.577386772801,1.1363320375,0.78035558049
2012-01-15,1.7366709262,-0.0764759722571,-0.634528369136,0.646100864087
2012-01-16,1.93451870482,-1.0417849103,1.68781460137,1.07147256752
2012-01-17,2.15603922156,-1.30528418449,2.68517831778,1.74882713294
2012-01-18,0.303340567397,-1.41854731022,3.18771892593,2.46510360562
2012-01-19,-0.567969977698,-2.73308276707,5.2139769681,2.02848164439
2012-01-20,-0.523052297355,-2.66364138783,5.58398652882,2.70637672923
2012-01-21,-0.897545797405,-3.31573566883,3.5258996642,2.47159704712
2012-01-22,-1.81517630651,-3.91416402581,4.44362363206,4.59310060869
2012-01-23,-1.1926820593,-5.35206131466,5.30181723037,4.73789726236
2012-01-24,-0.177053763783,-6.08644372105,6.4913849593,6.12376955172
2012-01-25,0.857682082735,-7.08392759813,5.94869051348,5.5384114122
2012-01-26,-0.183374671562,-6.98675201179,6.8349382546,5.09604968196
2012-01-27,0.821666058966,-6.23852649033,4.59675769836,4.83885109922
2012-01-28,1.33497632972,-5.8019303086,4.92396997344,2.88814903496
2012-01-29,0.732453760562,-6.01393166495,4.47075924032,3.78088163374
2012-01-30,-0.481947047618,-5.92821759211,4.84623101664,3.70898066592
2012-01-31,-2.19091215226,-5.41450143191,5.36714000209,3.82179525325
2012-02-01,-3.18192586101,-3.696131506,3.69586483206,4.11419731883
2012-02-02,-3.49650866313,-3.77511334868,3.87524911128,3.73355681438
2012-02-03,-2.31483035514,-2.81358657639,5.3013892864,5.07233363201
2012-02-04,-0.802537432132,-2.54450485796,2.43505314531,6.12153659538
2012-02-05,-0.700445810758,-1.32110212645,2.96309713136,5.14148415847
2012-02-06,0.226812654224,-2.39902231446,4.0032975752,4.46117763483
2012-02-07,0.072194302825,-3.72693024839,3.42259493986,4.90382676222
2012-02-08,-0.911872900187,-2.74004238812,4.00961417236,5.53190412583
2012-02-09,-1.05925695025,-3.18824477179,5.67891925547,3.59842116192
2012-02-10,0.954536371485,-3.02642576117,4.81518873016,2.02998097578
2012-02-11,0.194307059019,-2.03413507465,4.01204857963,2.57587469943
2012-02-12,-0.90144752156,-3.81767403354,3.29520380338,2.43607902838
2012-02-13,0.3064245332,-5.11876262098,2.04023502367,1.95905354361
2012-02-14,1.4858808155,-6.00607517034,2.70594554532,1.25847771604
2012-02-15,1.71610128393,-4.96810626361,2.39151644969,2.70336062811
2012-02-16,0.705797596813,-6.71638412547,2.24640217158,3.91489009368
2012-02-17,0.319332218229,-5.48738597906,2.064665713,4.81449074343
2012-02-18,1.92447048589,-6.32453985171,2.64838383031,5.03274562288
2012-02-19,0.0181228903627,-6.42772675128,1.94391106392,7.23537900701
2012-02-20,-0.528304005828,-5.84929087384,0.670253246988,7.36576101741
2012-02-21,0.691491267323,-4.97509100057,-0.649568237618,8.05451588092
2012-02-22,0.128724391859,-4.94283936308,-0.0857226396509,8.85733144461
2012-02-23,-0.498085099067,-5.64125021645,-0.426852019464,7.9044982375
2012-02-24,-0.845309022758,-6.24216010764,-0.918442100621,5.60627476187
2012-02-25,-0.991601331312,-6.69745066325,2.04027432271,5.02994093074
2012-02-26,-0.502350746104,-7.26863760988,2.2249825355,4.90604665121
2012-02-27,-0.930941497319,-8.37379511779,3.08805818524,6.31883012423
2012-02-28,-1.77513869978,-7.76660350239,2.61324834052,8.38049495543
2012-02-29,-2.32682998726,-8.50549279428,2.80758704291,8.4041321011
2012-03-01,-2.29095890323,-8.36587632921,3.14482522576,7.75265651042
2012-03-02,-2.26104534526,-8.462626063,1.20237072865,8.6308681653
2012-03-03,-2.27348760366,-8.20327947653,0.778765758567,8.10695722869
2012-03-04,-1.47536644548,-7.70471528804,1.09447658335,8.49774141584
2012-03-05,-2.78433892323,-8.39233081202,0.58805094372,9.5495200312
2012-03-06,-1.85366696322,-6.78225654183,1.14147246295,10.1778563939
2012-03-07,-1.82205459702,-5.65480517023,0.555061751119,9.14149503742
2012-03-08,-0.569892859422,-5.00433836228,-0.859033893857,10.3172237314
2012-03-09,-1.12131294658,-4.2351903422,-0.0874679102528,10.5633131295
2012-03-10,-1.19217299136,-3.02490486282,1.1023187135,12.8800613018
2012-03-11,-0.710027422771,-2.93301334101,0.65247843885,13.7823927959
2012-03-12,0.217276611938,-5.00289234763,0.899555649446,14.0540741453
2012-03-13,-0.697554108553,-4.46253528457,2.33004680099,14.0362720701
2012-03-14,-2.20807473973,-3.32309681507,1.31936132044,13.3418146434
2012-03-15,-1.55709590856,-4.22020045102,1.43184839063,15.0320066829
2012-03-16,-1.34746389387,-2.76120131041,0.478247906507,16.5626946684
2012-03-17,-1.41984824319,-1.81651477687,-1.74540054546,15.7676306994
2012-03-18,-1.46705087774,-0.796159178298,-0.583051208981,14.4823445177
2012-03-19,-1.80819269017,0.115265916373,-0.628858626287,14.4461150386
2012-03-20,-2.48721796514,0.290679893482,-0.0668727225596,14.4625737884
2012-03-21,-3.35595470964,1.866001332,0.694139110523,14.6909969489
2012-03-22,-4.17381658396,2.12170455908,1.1663499577,15.7825861731
2012-03-23,-4.49322327612,2.60606882651,1.38082058006,18.3947762772
2012-03-24,-6.4007096192,2.68262966912,1.42612783027,19.9194548671
2012-03-25,-6.10425512006,1.57891140556,1.33603056519,19.4247474503
2012-03-26,-6.88620319682,1.48958823008,2.42613546792,16.6603432336
